Sending build context to Docker daemon  6.656kB
Step 1/32 : From nipun137/cuda10.2
 ---> 8fb03b05aa7a
Step 2/32 : USER root
 ---> Using cache
 ---> decae5459894
Step 3/32 : RUN apt update
 ---> Using cache
 ---> 6841f943d3ef
Step 4/32 : RUN apt-get -y install wget
 ---> Using cache
 ---> 266c6ef4ccc3
Step 5/32 : ENV OPENMPI_VERSION=4.0
 ---> Using cache
 ---> 0cf25e4bc45d
Step 6/32 : ENV OPENMPI_STRING=openmpi-${OPENMPI_VERSION}.0
 ---> Using cache
 ---> 71402e2bf42a
Step 7/32 : RUN mkdir /tmp/openmpi &&         cd /tmp/openmpi &&         wget https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.0.tar.gz &&         tar zxf ${OPENMPI_STRING}.tar.gz &&         cd ${OPENMPI_STRING} &&         ./configure --enable-orterun-prefix-by-default --with-openib --prefix /usr/local/mpi &&         make -j 4 all &&         make install &&         ldconfig &&         rm -rf /tmp/openmpi &&         test -f /usr/local/mpi/bin/mpic++  # Sanity check
 ---> Using cache
 ---> 366911a7b4a8
Step 8/32 : ENV PATH /usr/local/mpi/bin:$PATH
 ---> Using cache
 ---> d9fb6217bfa8
Step 9/32 : RUN apt-get -y install python3-pip
 ---> Using cache
 ---> 4179ea441a36
Step 10/32 : RUN pip install torch torchvision
 ---> Using cache
 ---> 9be27e221e52
Step 11/32 : RUN HOROVOD_GPU_ALLREDUCE=NCCL HOROVOD_GPU_BROADCAST=NCCL pip3 install horovod
 ---> Using cache
 ---> 0181d25a840f
Step 12/32 : RUN apt-get update && apt-get install -y gcc
 ---> Using cache
 ---> 08be85deab15
Step 13/32 : RUN apt-get install -y vim wget apt-utils ssh
 ---> Using cache
 ---> f6da34d7deb4
Step 14/32 : RUN pip3 install soundfile &&         pip3 install unidecode &&         pip3 install sentencepiece &&         pip3 install editdistance &&         pip3 install tensorboard_logger &&         pip3 install librosa &&         pip3 install kenlm
 ---> Running in b48ed20a06ad
Collecting soundfile
  Downloading https://files.pythonhosted.org/packages/eb/f2/3cbbbf3b96fb9fa91582c438b574cff3f45b29c772f94c400e2c99ef5db9/SoundFile-0.10.3.post1-py2.py3-none-any.whl
Requirement already satisfied: cffi>=1.0 in /usr/local/lib/python3.6/dist-packages (from soundfile)
Requirement already satisfied: pycparser in /usr/local/lib/python3.6/dist-packages (from cffi>=1.0->soundfile)
Installing collected packages: soundfile
Successfully installed soundfile-0.10.3.post1
Collecting unidecode
  Downloading https://files.pythonhosted.org/packages/d0/42/d9edfed04228bacea2d824904cae367ee9efd05e6cce7ceaaedd0b0ad964/Unidecode-1.1.1-py2.py3-none-any.whl (238kB)
[?25l
[K    4% |#                               | 10kB 7.5MB/s eta 0:00:01
[K    8% |##                              | 20kB 7.4MB/s eta 0:00:01
[K    12% |####                            | 30kB 7.8MB/s eta 0:00:01
[K    17% |#####                           | 40kB 8.4MB/s eta 0:00:01
[K    21% |######                          | 51kB 8.7MB/s eta 0:00:01
[K    25% |########                        | 61kB 9.0MB/s eta 0:00:01
[K    30% |#########                       | 71kB 9.2MB/s eta 0:00:01
[K    34% |##########                      | 81kB 9.5MB/s eta 0:00:01
[K    38% |############                    | 92kB 9.5MB/s eta 0:00:01
[K    42% |#############                   | 102kB 9.4MB/s eta 0:00:01
[K    47% |###############                 | 112kB 9.5MB/s eta 0:00:01
[K    51% |################                | 122kB 9.6MB/s eta 0:00:01
[K    55% |#################               | 133kB 9.4MB/s eta 0:00:01
[K    60% |###################             | 143kB 9.3MB/s eta 0:00:01
[K    64% |####################            | 153kB 9.5MB/s eta 0:00:01
[K    68% |#####################           | 163kB 9.7MB/s eta 0:00:01
[K    73% |#######################         | 174kB 9.5MB/s eta 0:00:01
[K    77% |########################        | 184kB 9.3MB/s eta 0:00:01
[K    81% |##########################      | 194kB 9.5MB/s eta 0:00:01
[K    85% |###########################     | 204kB 9.7MB/s eta 0:00:01
[K    90% |############################    | 215kB 10.2MB/s eta 0:00:01
[K    94% |##############################  | 225kB 9.7MB/s eta 0:00:01
[K    98% |############################### | 235kB 9.8MB/s eta 0:00:01
[K    100% |################################| 245kB 1.8MB/s 
[?25hInstalling collected packages: unidecode
Successfully installed unidecode-1.1.1
Collecting sentencepiece
  Downloading https://files.pythonhosted.org/packages/72/e0/57edbab017a204e9f39448c1717292437a45b5f7cf3a9dbf4a9c026b03c5/sentencepiece-0.1.94.tar.gz (507kB)
[?25l
[K    2% |                                | 10kB 7.3MB/s eta 0:00:01
[K    4% |#                               | 20kB 7.3MB/s eta 0:00:01
[K    6% |#                               | 30kB 7.9MB/s eta 0:00:01
[K    8% |##                              | 40kB 8.4MB/s eta 0:00:01
[K    10% |###                             | 51kB 9.0MB/s eta 0:00:01
[K    12% |###                             | 61kB 9.6MB/s eta 0:00:01
[K    14% |####                            | 71kB 9.6MB/s eta 0:00:01
[K    16% |#####                           | 81kB 9.5MB/s eta 0:00:01
[K    18% |#####                           | 92kB 9.2MB/s eta 0:00:01
[K    20% |######                          | 102kB 9.1MB/s eta 0:00:01
[K    22% |#######                         | 112kB 9.2MB/s eta 0:00:01
[K    24% |#######                         | 122kB 9.2MB/s eta 0:00:01
[K    26% |########                        | 133kB 9.0MB/s eta 0:00:01
[K    28% |#########                       | 143kB 8.9MB/s eta 0:00:01
[K    30% |#########                       | 153kB 8.7MB/s eta 0:00:01
[K    32% |##########                      | 163kB 8.7MB/s eta 0:00:01
[K    34% |##########                      | 174kB 8.9MB/s eta 0:00:01
[K    36% |###########                     | 184kB 9.3MB/s eta 0:00:01
[K    38% |############                    | 194kB 9.9MB/s eta 0:00:01
[K    40% |############                    | 204kB 10.4MB/s eta 0:00:01
[K    42% |#############                   | 215kB 11.1MB/s eta 0:00:01
[K    44% |##############                  | 225kB 11.8MB/s eta 0:00:01
[K    46% |##############                  | 235kB 12.5MB/s eta 0:00:01
[K    48% |###############                 | 245kB 13.2MB/s eta 0:00:01
[K    50% |################                | 256kB 13.7MB/s eta 0:00:01
[K    52% |################                | 266kB 13.8MB/s eta 0:00:01
[K    54% |#################               | 276kB 14.0MB/s eta 0:00:01
[K    56% |##################              | 286kB 14.2MB/s eta 0:00:01
[K    58% |##################              | 296kB 14.5MB/s eta 0:00:01
[K    60% |###################             | 307kB 14.3MB/s eta 0:00:01
[K    62% |####################            | 317kB 14.0MB/s eta 0:00:01
[K    64% |####################            | 327kB 14.4MB/s eta 0:00:01
[K    66% |#####################           | 337kB 14.6MB/s eta 0:00:01
[K    68% |#####################           | 348kB 14.7MB/s eta 0:00:01
[K    70% |######################          | 358kB 14.9MB/s eta 0:00:01
[K    72% |#######################         | 368kB 15.0MB/s eta 0:00:01
[K    74% |#######################         | 378kB 14.9MB/s eta 0:00:01
[K    76% |########################        | 389kB 14.9MB/s eta 0:00:01
[K    78% |#########################       | 399kB 14.8MB/s eta 0:00:01
[K    80% |#########################       | 409kB 14.8MB/s eta 0:00:01
[K    82% |##########################      | 419kB 15.0MB/s eta 0:00:01
[K    84% |###########################     | 430kB 15.2MB/s eta 0:00:01
[K    86% |###########################     | 440kB 15.1MB/s eta 0:00:01
[K    88% |############################    | 450kB 15.0MB/s eta 0:00:01
[K    90% |#############################   | 460kB 14.6MB/s eta 0:00:01
[K    92% |#############################   | 471kB 14.7MB/s eta 0:00:01
[K    94% |##############################  | 481kB 14.8MB/s eta 0:00:01
[K    96% |##############################  | 491kB 14.9MB/s eta 0:00:01
[K    98% |############################### | 501kB 14.9MB/s eta 0:00:01
[K    100% |################################| 512kB 1.0MB/s 
[?25hBuilding wheels for collected packages: sentencepiece
  Running setup.py bdist_wheel for sentencepiece ... [?25l- \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
[?25h  Stored in directory: /root/.cache/pip/wheels/21/62/5b/e5ea44062909a8c03e30e18a76a1154f8ec67b4f9302543cce
Successfully built sentencepiece
Installing collected packages: sentencepiece
Successfully installed sentencepiece-0.1.94
Collecting editdistance
  Downloading https://files.pythonhosted.org/packages/77/67/2b1fe72bdd13ee9ec32b97959d7dfbfcd7c0548081d69aaf8493c1e695f9/editdistance-0.5.3-cp36-cp36m-manylinux1_x86_64.whl (178kB)
[?25l
[K    5% |#                               | 10kB 7.8MB/s eta 0:00:01
[K    11% |###                             | 20kB 6.7MB/s eta 0:00:01
[K    17% |#####                           | 30kB 2.9MB/s eta 0:00:01
[K    23% |#######                         | 40kB 791kB/s eta 0:00:01
[K    28% |#########                       | 51kB 960kB/s eta 0:00:01
[K    34% |###########                     | 61kB 1.1MB/s eta 0:00:01
[K    40% |############                    | 71kB 1.1MB/s eta 0:00:01
[K    46% |##############                  | 81kB 1.2MB/s eta 0:00:01
[K    51% |################                | 92kB 1.3MB/s eta 0:00:01
[K    57% |##################              | 102kB 1.3MB/s eta 0:00:01
[K    63% |####################            | 112kB 1.3MB/s eta 0:00:01
[K    69% |######################          | 122kB 989kB/s eta 0:00:01
[K    74% |#######################         | 133kB 1.0MB/s eta 0:00:01
[K    80% |#########################       | 143kB 1.6MB/s eta 0:00:01
[K    86% |###########################     | 153kB 1.6MB/s eta 0:00:01
[K    92% |#############################   | 163kB 1.6MB/s eta 0:00:01
[K    97% |############################### | 174kB 1.7MB/s eta 0:00:01
[K    100% |################################| 184kB 1.1MB/s 
[?25hInstalling collected packages: editdistance
Successfully installed editdistance-0.5.3
Collecting tensorboard_logger
  Downloading https://files.pythonhosted.org/packages/87/7a/ec0fd26dba69191f82eb8f38f5b401c124f45a207490a7ade6ea9717ecdb/tensorboard_logger-0.1.0-py2.py3-none-any.whl
Requirement already satisfied: six in /usr/local/lib/python3.6/dist-packages (from tensorboard_logger)
Requirement already satisfied: scipy>=0.19.1 in /usr/local/lib/python3.6/dist-packages (from tensorboard_logger)
Requirement already satisfied: pillow>=4.1.1 in /usr/local/lib/python3.6/dist-packages (from tensorboard_logger)
Requirement already satisfied: numpy in /usr/local/lib/python3.6/dist-packages (from tensorboard_logger)
Requirement already satisfied: protobuf in /usr/local/lib/python3.6/dist-packages (from tensorboard_logger)
Requirement already satisfied: setuptools in /usr/local/lib/python3.6/dist-packages (from protobuf->tensorboard_logger)
Installing collected packages: tensorboard-logger
Successfully installed tensorboard-logger-0.1.0
Collecting librosa
  Downloading https://files.pythonhosted.org/packages/26/4d/c22d8ca74ca2c13cd4ac430fa353954886104321877b65fa871939e78591/librosa-0.8.0.tar.gz (183kB)
[?25l
[K    5% |#                               | 10kB 7.1MB/s eta 0:00:01
[K    11% |###                             | 20kB 7.7MB/s eta 0:00:01
[K    16% |#####                           | 30kB 3.1MB/s eta 0:00:01
[K    22% |#######                         | 40kB 810kB/s eta 0:00:01
[K    27% |########                        | 51kB 983kB/s eta 0:00:01
[K    33% |##########                      | 61kB 1.1MB/s eta 0:00:01
[K    38% |############                    | 71kB 1.1MB/s eta 0:00:01
[K    44% |##############                  | 81kB 1.2MB/s eta 0:00:01
[K    50% |################                | 92kB 1.3MB/s eta 0:00:01
[K    55% |#################               | 102kB 1.4MB/s eta 0:00:01
[K    61% |###################             | 112kB 1.3MB/s eta 0:00:01
[K    66% |#####################           | 122kB 1.0MB/s eta 0:00:01
[K    72% |#######################         | 133kB 1.0MB/s eta 0:00:01
[K    77% |########################        | 143kB 1.7MB/s eta 0:00:01
[K    83% |##########################      | 153kB 1.7MB/s eta 0:00:01
[K    89% |############################    | 163kB 1.7MB/s eta 0:00:01
[K    94% |##############################  | 174kB 1.8MB/s eta 0:00:01
